edad,antiguedad_meses,uso_diario_min,plan,pais,atencion_llamadas,churn
56,29,112.0,basico,Peru,1,0
69,44,81.0,basico,Mexico,1,0
46,53,115.0,premium,Colombia,1,0
32,24,123.0,basico,Chile,0,0
60,58,111.0,estandar,Argentina,1,0
25,3,94.0,basico,Argentina,2,1
38,20,127.0,premium,Chile,0,0
56,46,138.0,basico,Colombia,1,0
36,15,76.0,estandar,Peru,2,0
40,25,176.0,basico,Mexico,1,0
28,30,116.0,estandar,Argentina,2,0
28,14,121.0,basico,Mexico,0,0
41,7,148.0,basico,Peru,2,0
53,17,129.0,premium,Argentina,3,0
57,44,158.0,premium,Mexico,2,0
41,20,131.0,premium,Peru,3,0
20,36,96.0,estandar,Mexico,3,0
39,9,134.0,premium,Colombia,3,0
19,38,74.0,basico,Peru,2,1
41,48,124.0,basico,Mexico,1,0
61,57,119.0,basico,Colombia,0,0
47,22,112.0,estandar,Colombia,0,0
55,54,115.0,basico,Peru,1,0
19,53,45.0,basico,Chile,0,1
38,53,98.0,estandar,Argentina,2,0
50,2,124.0,premium,Peru,3,0
29,24,126.0,basico,Colombia,2,0
39,8,79.0,basico,Colombia,2,1
61,11,171.0,basico,Peru,1,0
42,13,85.0,basico,Chile,0,0
66,17,159.0,basico,Argentina,1,0
44,8,137.0,estandar,Mexico,2,0
59,21,94.0,estandar,Peru,3,0
45,18,191.0,estandar,Argentina,1,0
33,30,72.0,basico,Argentina,1,1
32,18,157.0,premium,Colombia,1,0
64,46,160.0,basico,Mexico,1,0
68,47,93.0,estandar,Peru,2,0
61,31,176.0,premium,Colombia,0,0
69,38,110.0,basico,Colombia,3,0
20,32,132.0,basico,Chile,2,0
54,11,130.0,premium,Argentina,2,0
68,45,115.0,basico,Peru,1,0
24,25,152.0,estandar,Peru,2,0
38,33,152.0,basico,Peru,3,0
26,38,50.0,estandar,Colombia,1,0
56,41,172.0,basico,Chile,3,0
35,8,54.0,basico,Mexico,0,1
21,11,161.0,estandar,Colombia,3,0
42,22,165.0,basico,Mexico,3,0
31,51,76.0,basico,Chile,2,1
67,24,104.0,basico,Argentina,1,0
26,41,76.0,basico,Peru,1,1
43,17,111.0,basico,Mexico,2,0
19,12,108.0,basico,Colombia,1,0
37,57,151.0,premium,Mexico,3,0
45,46,172.0,basico,Argentina,4,1
64,32,176.0,estandar,Peru,3,0
24,15,98.0,basico,Mexico,1,0
61,16,112.0,basico,Argentina,1,0
25,54,53.0,premium,Colombia,1,0
64,22,88.0,basico,Chile,1,0
52,28,159.0,premium,Colombia,1,0
31,20,185.0,basico,Peru,1,0
34,33,71.0,estandar,Colombia,1,0
53,10,96.0,estandar,Colombia,1,0
67,40,119.0,premium,Colombia,4,0
57,32,131.0,estandar,Colombia,0,0
21,50,88.0,estandar,Peru,3,0
19,33,137.0,basico,Argentina,1,0
23,2,101.0,basico,Mexico,2,1
59,33,119.0,premium,Chile,2,0
21,33,142.0,basico,Mexico,1,0
46,41,120.0,basico,Mexico,1,0
35,13,103.0,estandar,Chile,3,0
43,30,116.0,basico,Peru,1,0
61,33,116.0,premium,Chile,1,0
51,13,105.0,estandar,Peru,1,0
27,52,110.0,estandar,Mexico,0,0
53,26,184.0,premium,Peru,0,0
31,22,142.0,basico,Argentina,1,0
48,39,108.0,basico,Chile,2,0
65,2,148.0,estandar,Argentina,1,0
32,38,107.0,basico,Mexico,2,0
25,39,167.0,estandar,Chile,1,0
31,26,135.0,premium,Mexico,0,0
40,46,116.0,estandar,Argentina,1,0
57,58,138.0,basico,Mexico,3,0
38,50,57.0,premium,Chile,2,0
33,15,75.0,estandar,Chile,1,0
62,34,72.0,estandar,Mexico,2,0
35,42,126.0,basico,Chile,0,0
64,55,189.0,premium,Chile,1,0
41,44,209.0,estandar,Mexico,0,0
43,49,146.0,estandar,Argentina,1,0
42,40,140.0,premium,Chile,1,0
62,11,48.0,basico,Chile,2,1
58,3,98.0,estandar,Chile,0,0
46,59,88.0,premium,Chile,2,0
32,6,95.0,basico,Mexico,0,0
62,9,113.0,estandar,Argentina,2,0
18,6,101.0,premium,Argentina,1,0
42,9,41.0,estandar,Peru,1,0
24,39,150.0,estandar,Chile,1,0
26,31,77.0,premium,Chile,1,0
41,32,130.0,premium,Peru,0,0
18,41,203.0,basico,Argentina,1,0
61,50,83.0,basico,Colombia,2,0
25,12,19.0,estandar,Colombia,0,0
41,8,109.0,estandar,Argentina,1,0
28,8,164.0,estandar,Chile,1,0
68,50,198.0,estandar,Colombia,1,0
34,28,71.0,basico,Mexico,0,1
25,20,140.0,estandar,Mexico,0,0
52,47,101.0,basico,Peru,0,0
52,59,116.0,estandar,Argentina,2,0
50,7,226.0,estandar,Argentina,0,0
22,11,60.0,basico,Colombia,3,1
59,20,130.0,basico,Chile,3,0
